ID,Date,Summary,Sentiment
0,2022-09-04,ARREST,2
1,2022-08-18,Charges,2
2,2022-08-11,Murder,2
3,2022-08-08,Victims,2
4,2022-08-06,Terror,2
5,2022-08-02,Shot,0
6,2022-07-13,Theft,2
7,2022-07-01,Unknown,2
8,2022-06-22,Alert,2
9,2022-06-06,Terror,1
10,2022-06-03,Shootout,1
11,2022-05-30,Theft,1
12,2022-05-29,Violence,2
13,2022-05-28,Terrorist,0
14,2022-05-22,Terror,2
15,2022-05-15,Terrorist,2
16,2022-05-15,Hate,1
17,2022-05-15,Attack,2
18,2022-05-14,Terror,2
19,2022-05-08,Terror,2
20,2022-04-16,Attack,1
21,2022-04-16,Murder,2
22,2022-04-14,Death,1
23,2022-04-09,Assault,2
24,2022-03-31,Shock,0
25,2022-03-20,SHOOT,1
26,2022-03-14,Shootings,2
27,2022-03-13,Violence,1
28,2022-02-23,Fatalities,1
29,2022-02-22,Rage,1
30,2022-02-04,Trial,1
31,2022-01-31,Reject,2
32,2022-01-31,Release,2
33,2022-01-16,Death,2
34,2022-01-15,Suspect,2
35,2022-01-09,Plea,2
36,2022-01-07,Deny,1
37,2022-01-02,Terrorists,1
38,2021-12-28,Terror,2
39,2021-12-24,Sentencing,2
40,2021-12-23,Murder,2
41,2021-12-11,Deny,1
42,2021-12-09,Victims,1
43,2021-12-07,SCAM,1
44,2021-12-03,Murder,2
45,2021-11-29,Lies,1
46,2021-11-28,RISE,2
47,2021-11-27,Death,1
48,2021-11-20,Lies,1
49,2021-11-18,Violence,1
50,2021-11-02,Abuse,1
51,2021-10-28,Torture,1
52,2021-10-09,Prosecution,1
53,2021-10-05,Threat,1
54,2021-09-09,Explosives,2
55,2021-09-06,Violence,2
56,2021-09-05,Massacre,2
57,2021-09-03,Records,1
58,2021-09-03,Theft,1
59,2021-09-02,Abuse,2
60,2021-08-15,Fines,2
61,2021-07-07,Failure,2
62,2021-06-19,Rate,2
63,2021-05-26,Fals,2
64,2021-05-26,Violence,0
65,2021-05-02,Shootings,2
66,2021-04-30,Murder,1
67,2021-04-28,Grief,1
68,2021-04-22,Violence,1
69,2021-04-19,Violence,2
70,2021-04-18,Gun,1
71,2021-04-18,Assault,2
72,2021-04-14,Toxicity,2
73,2021-04-09,Abuse,1
74,2021-04-07,Abuse,2
75,2021-04-04,Emotion,2
76,2021-03-28,Charges,2
77,2021-01-27,Violence,1
78,2021-01-05,Assault,1
79,2020-12-28,ANTI,1
80,2020-12-27,Violence,1
81,2020-12-27,Death,1
82,2020-12-22,Arrests,1
83,2020-11-28,BUST,2
84,2020-10-28,Violence,2
85,2020-09-17,Solic,2
86,2020-09-14,Accident,2
87,2020-08-20,Appeals,2
88,2020-08-05,Firing,2
89,2020-07-05,Violence,2
90,2020-06-28,Violence,1
91,2020-06-28,Violence,1
92,2020-05-25,RISE,2
93,2020-05-10,Death,2
94,2020-04-12,Deaths,1
95,2020-03-29,Pandemic,2
96,2019-12-12,Hate,1
97,2019-11-14,Charges,2
98,2019-11-14,Shoot,3
99,2019-11-11,Abuse,2
100,2019-11-09,Death,2
101,2019-11-05,Assault,1
102,2019-11-04,Assault,1
103,2019-11-04,Search,1
104,2019-10-28,Violence,1
105,2019-10-21,Violence,1
106,2019-10-15,Violence,1
107,2019-10-13,Attack,2
108,2019-10-12,Lawsuit,2
109,2019-10-12,Violence,2
110,2019-10-10,Allegation,1
111,2019-10-10,Violence,2
112,2019-10-10,Murder,1
113,2019-10-09,Assault,1
114,2019-10-08,KILL,2
115,2019-10-07,Escape,0
116,2019-10-06,KILL,1
117,2019-10-06,Shootings,2
118,2019-10-06,Rape,2
119,2019-10-04,Abuse,2
120,2019-10-03,Abuse,1
121,2019-10-03,SCAND,2
122,2019-10-02,Violence,1
123,2019-10-01,Hackers,1
124,2019-09-27,Charges,2
125,2019-09-26,Arrests,1
126,2019-09-19,Alert,2
127,2019-01-14,Unknown,1
128,2019-01-14,Death,2
129,2019-01-13,Relief,1
130,2019-01-09,VICT,1
131,2018-12-28,Murder,1
132,2018-12-25,Return,2
133,2018-12-14,Ban.,1
134,2018-12-12,PRAY,1
135,2018-12-04,FIND,2
136,2018-12-03,Theft,1
137,2018-11-28,Assault,1
138,2018-11-19,Murder,1
139,2018-11-16,Hate,1
140,2018-11-16,SCAM,2
141,2018-11-03,Violence,2
142,2018-10-29,Tribute,1
143,2018-10-24,Murder,1
144,2018-10-21,Assault,0
145,2018-10-17,Violence,2
146,2018-10-11,Threat,0
147,2018-10-09,Sale,2
148,2018-10-05,Kits,2
149,2018-10-02,Unknown,2
150,2018-10-01,Assault,2
151,2018-10-01,Theft,1
152,2018-09-30,Fatalities,2
153,2018-09-27,Fear,1
154,2018-09-22,Assault,2
155,2018-09-21,ABUSE,2
156,2018-09-08,Dogs,2
157,2018-05-26,Violence,0
158,2018-05-25,Theft,2
159,2018-05-25,Assault,0
160,2018-05-25,Attack,2
161,2018-05-23,Abuse,2
162,2018-05-22,Gunman,2
163,2018-05-21,Rage,1
164,2018-05-19,Deaths,2
165,2018-05-18,Malfeas,2
166,2018-05-18,Assault,2
167,2018-05-16,Justice,2
