Unnamed: 0,SERVICETYPE,VEHICLETYPE,DEPARTURE_COUNTRY,DEPARTURE_ZIPCODE,ARRIVAL_COUNTRY,ARRIVAL_ZIPCODE,SHIPPING_DATE,GROSS_WEIGHT_KG,NET_WEIGHT_KG,VOLUME_M3,DECLARED_DISTANCE_KM,ACTUAL_DELIVERY_DATE,DELIVERY_TIME_HH,WDAY
7,Corriere espresso,Express,IT,62010.0,US,94551,2022-11-17 00:00:14,0.58,0.28,0.0,653.1,2023-01-11 00:00:14,1320,2
8,Corriere espresso,Express,IT,62010.0,US,33154,2022-11-17 00:00:14,3.55,3.0,0.0,594.55,2023-01-11 00:00:14,1320,2
9,Corriere espresso,Express,IT,62010.0,US,89109,2022-11-17 00:00:14,0.58,0.28,0.0,652.99,2023-01-11 00:00:14,1320,2
10,Corriere espresso,Express,IT,62010.0,US,10022,2022-11-16 00:00:14,0.58,0.28,0.0,706.94,2023-01-11 00:00:14,1344,2
12,Corriere espresso,Express,IT,62010.0,US,33154,2022-11-25 00:00:14,3.0,1.8,0.0,594.55,2023-01-11 00:00:14,1128,2
262,E-commerce,Express,IT,63076.0,US,10580,2023-01-03 00:00:14,1.04,0.0,0.01,517.85,2023-01-06 00:00:14,72,1
263,E-commerce,Express,IT,63076.0,US,10016,2023-01-03 00:00:14,2.12,0.0,0.01,635.08,2023-01-06 00:00:14,72,1
264,E-commerce,Express,IT,63076.0,US,44120,2023-01-03 00:00:14,1.45,0.0,0.01,1603.48,2023-01-06 00:00:14,72,1
265,E-commerce,Express,IT,63076.0,US,8002,2023-01-03 00:00:14,2.4,0.0,0.01,303.55,2023-01-06 00:00:14,72,1
269,E-commerce,Express,IT,63076.0,US,33015,2023-01-03 00:00:14,1.35,0.0,0.01,617.47,2023-01-06 00:00:14,72,1
270,E-commerce,Express,IT,63076.0,US,8062,2023-01-03 00:00:14,1.45,0.0,0.01,501.9,2023-01-06 00:00:14,72,1
273,E-commerce,Express,IT,63076.0,US,2476,2023-01-03 00:00:14,0.35,0.0,0.01,651.05,2023-01-09 00:00:14,144,1
276,E-commerce,Express,IT,63076.0,US,37211,2023-01-03 00:00:14,1.04,0.0,0.01,866.48,2023-01-06 00:00:14,72,1
327,E-commerce,Express,IT,63076.0,US,7302,2023-01-03 00:00:14,1.42,0.0,0.01,305.73,2023-01-06 00:00:14,72,1
328,E-commerce,Express,IT,63076.0,US,35406,2023-01-03 00:00:14,2.13,0.0,0.01,514.66,2023-01-06 00:00:14,72,1
329,E-commerce,Express,IT,63076.0,US,13210,2023-01-03 00:00:14,1.57,0.0,0.01,528.29,2023-01-09 00:00:14,144,1
331,E-commerce,Express,IT,63076.0,US,10021,2023-01-03 00:00:14,1.48,0.0,0.01,292.89,2023-01-06 00:00:14,72,1
338,E-commerce,Express,IT,63076.0,US,44236,2023-01-03 00:00:14,1.86,0.0,0.01,517.99,2023-01-06 00:00:14,72,1
340,E-commerce,Express,IT,63076.0,US,95070,2023-01-03 00:00:14,1.11,0.0,0.01,524.84,2023-01-09 00:00:14,144,1
346,E-commerce,Express,IT,63076.0,US,33611,2023-01-03 00:00:14,1.17,0.0,0.01,524.84,2023-01-06 00:00:14,72,1
351,E-commerce,Express,IT,63076.0,US,76137,2023-01-03 00:00:14,1.17,0.0,0.01,1148.05,2023-01-09 00:00:14,144,1
352,E-commerce,Express,IT,63076.0,US,10573,2023-01-03 00:00:14,1.3,0.0,0.01,11818.31,2023-01-09 00:00:14,144,1
353,E-commerce,Express,IT,63076.0,US,15044,2023-01-03 00:00:14,1.4,0.0,0.01,559.45,2023-01-09 00:00:14,144,1
360,E-commerce,Express,IT,63076.0,US,48105,2023-01-03 00:00:14,1.17,0.0,0.01,2632.79,2023-01-09 00:00:14,144,1
