ID,Date,Sentiment
0,2022-09-18,2
1,2022-09-16,2
2,2022-08-27,1
3,2022-08-26,2
4,2022-08-11,1
5,2022-08-06,1
6,2022-08-05,2
7,2022-08-02,2
8,2022-07-12,1
9,2022-07-02,2
10,2022-05-31,2
11,2022-05-11,2
12,2022-04-11,1
13,2022-03-21,2
14,2022-02-10,1
15,2022-01-22,2
16,2021-12-08,1
17,2021-12-01,2
18,2021-11-16,2
19,2021-11-02,3
20,2021-10-29,2
21,2021-10-01,2
22,2021-09-17,2
23,2021-09-16,2
24,2021-09-01,2
25,2021-08-28,2
26,2021-08-26,1
27,2021-07-12,1
28,2021-07-05,2
29,2021-06-14,2
30,2021-06-11,3
31,2021-06-02,2
32,2021-05-31,2
33,2021-04-30,2
34,2021-04-29,2
35,2021-04-22,0
36,2021-04-16,2
37,2021-04-15,2
38,2021-04-10,2
39,2021-04-02,1
40,2021-01-04,2
41,2020-12-26,2
42,2020-12-25,2
43,2020-12-24,2
44,2020-12-23,1
45,2020-12-21,2
46,2020-12-21,1
47,2020-12-17,2
48,2020-12-09,1
49,2020-12-03,2
50,2020-11-30,2
51,2020-11-25,2
52,2020-11-16,2
53,2020-10-15,0
54,2020-10-10,3
55,2020-10-06,1
56,2020-07-07,3
57,2020-06-13,2
58,2020-05-25,1
59,2020-05-18,2
60,2020-05-07,1
61,2020-05-01,2
62,2020-04-18,2
63,2020-04-17,2
64,2020-04-14,1
65,2020-04-13,2
66,2020-03-17,2
67,2020-03-16,2
68,2019-12-05,1
69,2019-12-04,2
70,2019-11-12,2
71,2019-11-06,3
72,2019-11-01,3
73,2019-10-31,1
74,2019-10-31,3
75,2019-10-17,1
76,2019-10-01,2
77,2019-09-25,2
78,2019-03-19,1
79,2019-03-07,3
80,2019-02-03,2
81,2019-02-01,0
82,2019-01-31,2
83,2019-01-30,2
84,2019-01-10,1
85,2019-01-08,3
86,2019-01-02,2
87,2019-01-01,2
88,2018-12-31,0
89,2018-12-21,2
90,2018-12-17,2
91,2018-12-17,1
92,2018-12-11,2
93,2018-12-03,2
94,2018-11-21,1
95,2018-10-30,2
96,2018-10-27,2
97,2018-10-25,2
98,2018-10-24,1
99,2018-10-24,0
100,2018-10-23,2
101,2018-10-08,1
102,2018-10-04,2
103,2018-10-04,1
104,2018-10-01,2
105,2018-09-28,1
106,2018-06-26,1
107,2018-05-26,3
108,2018-05-26,2
109,2018-05-25,1
110,2018-05-25,1
111,2018-05-24,0
112,2018-05-24,2
113,2018-05-24,3
114,2018-05-24,2
115,2018-05-23,1
116,2018-05-23,1
117,2018-05-22,2
118,2018-05-22,2
119,2018-05-22,1
120,2018-05-21,2
121,2018-05-18,2
122,2018-05-18,2
123,2018-05-17,2
124,2018-05-16,2
125,2018-05-15,1
126,2018-05-14,2
127,2018-05-11,1
128,2018-05-11,2
129,2018-05-11,2
130,2018-05-10,2
131,2018-05-10,1
132,2018-05-10,2
133,2018-05-08,2
134,2018-05-07,2
135,2018-05-04,3
136,2018-05-04,0
137,2018-05-04,2
138,2018-05-04,0
139,2018-05-04,2
140,2018-05-04,2
141,2018-05-02,2
142,2018-05-01,2
143,2018-05-01,2
144,2018-05-01,2
145,2018-04-30,1
146,2018-04-30,1
147,2018-04-28,3
148,2018-04-28,2
149,2018-04-28,2
150,2018-04-28,2
151,2018-04-27,2
152,2018-04-27,2
153,2018-04-25,2
154,2018-04-25,2
